
.vsteensy/build/FlightController.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
		// TODO: check for space in fifo?
		port().TDR = data;
     d18:	movs	r3, #255	; 0xff
     d1a:	str	r3, [r4, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
     d1c:	ldr	r3, [r4, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
     d1e:	tst.w	r3, #2031616	; 0x1f0000
     d22:	beq.n	d1c <Sd2Card::writeData(unsigned char, unsigned char const*)+0x30>
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
     d24:	movs	r3, #255	; 0xff
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
			if (fifo > 0) return port().RDR;
     d26:	ldr	r2, [r4, #116]	; 0x74
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
     d28:	str	r3, [r4, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
     d2a:	ldr	r3, [r4, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
     d2c:	tst.w	r3, #2031616	; 0x1f0000
     d30:	beq.n	d2a <Sd2Card::writeData(unsigned char, unsigned char const*)+0x3e>
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
     d32:	movs	r3, #255	; 0xff
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
			if (fifo > 0) return port().RDR;
     d34:	ldr	r2, [r4, #116]	; 0x74
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
     d36:	str	r3, [r4, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
     d38:	ldr	r3, [r4, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
     d3a:	tst.w	r3, #2031616	; 0x1f0000
     d3e:	beq.n	d38 <Sd2Card::writeData(unsigned char, unsigned char const*)+0x4c>
     d40:	ldr	r3, [r4, #116]	; 0x74
     d42:	uxtb	r3, r3
     d44:	and.w	r2, r3, #31
  }
#endif  // OPTIMIZE_HARDWARE_SPI
  spiSend(0xff);  // dummy crc
  spiSend(0xff);  // dummy crc

  status_ = spiRec();
     d48:	strb	r3, [r0, #1]
  if ((status_ & DATA_RES_MASK) != DATA_RES_ACCEPTED) {
    return false; // SD_CARD_ERROR_WRITE
  }
  return true;
}
     d4a:	ldr.w	r4, [sp], #4
     d4e:	sub.w	r0, r2, #5
     d52:	clz	r0, r0
     d56:	lsrs	r0, r0, #5
     d58:	bx	lr
     d5a:	nop
     d5c:	.word	0x2000057c

00000d60 <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)>:
 * \param[in] blockNumber Logical block to be written.
 * \param[in] src Pointer to the location of the data to be written.
 * \return The value one, true, is returned for success and
 * the value zero, false, is returned for failure.
 */
uint8_t Sd2Card::SD_writeBlock(uint32_t blockNumber, const uint8_t* src) {
     d60:	push	{r3, r4, r5, r6, r7, lr}
     d62:	mov	r5, r0
#if SD_PROTECT_BLOCK_ZERO
  // don't allow write to first block
  if (blockNumber == 0) {
     d64:	cbz	r1, d82 <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x22>
    goto fail; // SD_CARD_ERROR_WRITE_BLOCK_ZERO
  }
#endif  // SD_PROTECT_BLOCK_ZERO

  // use address if not SDHC card
  if (type_ != SD_CARD_TYPE_SDHC) blockNumber <<= 9;
     d66:	ldrb	r3, [r0, #2]
     d68:	mov	r4, r1
     d6a:	mov	r6, r2
     d6c:	cmp	r3, #3
     d6e:	it	ne
     d70:	lslne	r4, r1, #9
  chipSelectLow();
     d72:	bl	af8 <Sd2Card::chipSelectLow()>
  if (cardCommand(CMD24, blockNumber)) {
     d76:	movs	r1, #24
     d78:	mov	r2, r4
     d7a:	mov	r0, r5
     d7c:	bl	9dc <Sd2Card::cardCommand(unsigned char, unsigned long)>
     d80:	cbz	r0, d8c <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x2c>
  }
  chipSelectHigh();
  return true;

 fail:
  chipSelectHigh();
     d82:	mov	r0, r5
     d84:	bl	a84 <Sd2Card::chipSelectHigh()>
  return false;
     d88:	movs	r0, #0
}
     d8a:	pop	{r3, r4, r5, r6, r7, pc}
  if (type_ != SD_CARD_TYPE_SDHC) blockNumber <<= 9;
  chipSelectLow();
  if (cardCommand(CMD24, blockNumber)) {
    goto fail; // SD_CARD_ERROR_CMD24
  }
  if (!writeData(DATA_START_BLOCK, src)) goto fail;
     d8c:	mov	r2, r6
     d8e:	movs	r1, #254	; 0xfe
     d90:	mov	r0, r5
     d92:	bl	cec <Sd2Card::writeData(unsigned char, unsigned char const*)>
     d96:	cmp	r0, #0
     d98:	beq.n	d82 <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x22>
     d9a:	ldr	r1, [pc, #84]	; (df0 <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x90>)
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
     d9c:	movs	r0, #255	; 0xff
     d9e:	ldr	r6, [pc, #84]	; (df4 <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x94>)
     da0:	ldr	r7, [r1, #0]
     da2:	ldr	r2, [r6, #0]
     da4:	str	r0, [r2, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
     da6:	ldr	r3, [r2, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
     da8:	tst.w	r3, #2031616	; 0x1f0000
     dac:	beq.n	da6 <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x46>
     dae:	ldr	r4, [r2, #116]	; 0x74
// wait for card to go not busy
uint8_t Sd2Card::waitNotBusy(unsigned int timeoutMillis) {
  unsigned int t0 = millis();
  unsigned int d;
  do {
    if (spiRec() == 0XFF) return true;
     db0:	uxtb	r4, r4
     db2:	cmp	r4, #255	; 0xff
     db4:	beq.n	dc2 <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x62>
     db6:	ldr	r3, [r1, #0]
    d = millis() - t0;
  }
  while (d < timeoutMillis);
     db8:	subs	r3, r3, r7
     dba:	cmp.w	r3, #600	; 0x258
     dbe:	bcc.n	da4 <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x44>
     dc0:	b.n	d82 <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x22>
  // wait for flash programming to complete
  if (!waitNotBusy(SD_WRITE_TIMEOUT)) {
    goto fail; // SD_CARD_ERROR_WRITE_TIMEOUT
  }
  // response is r2 so get and check two bytes for nonzero
  if (cardCommand(CMD13, 0) || spiRec()) {
     dc2:	movs	r2, #0
     dc4:	movs	r1, #13
     dc6:	mov	r0, r5
     dc8:	bl	9dc <Sd2Card::cardCommand(unsigned char, unsigned long)>
     dcc:	cmp	r0, #0
     dce:	bne.n	d82 <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x22>
	// programs/sketches.  See the ILI3941_t3 library for an example.
	uint8_t setCS(uint8_t pin);

private:
private:
	IMXRT_LPSPI_t & port() { return *(IMXRT_LPSPI_t *)port_addr; }
     dd0:	ldr	r2, [r6, #0]
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
     dd2:	str	r4, [r2, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
     dd4:	ldr	r3, [r2, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
     dd6:	tst.w	r3, #2031616	; 0x1f0000
     dda:	beq.n	dd4 <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x74>
     ddc:	ldr	r3, [r2, #116]	; 0x74
     dde:	tst.w	r3, #255	; 0xff
     de2:	bne.n	d82 <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x22>
    goto fail; // SD_CARD_ERROR_WRITE_PROGRAMMING
  }
  chipSelectHigh();
     de4:	mov	r0, r5
     de6:	bl	a84 <Sd2Card::chipSelectHigh()>
  return true;
     dea:	movs	r0, #1
     dec:	pop	{r3, r4, r5, r6, r7, pc}
     dee:	nop
     df0:	.word	0x20001324
     df4:	.word	0x2000057c

00000df8 <_GLOBAL__sub_I__ZN7Sd2Card11cardCommandEhm>:
public:
	SPISettings(uint32_t clockIn, uint8_t bitOrderIn, uint8_t dataModeIn) : _clock(clockIn) {
		init_AlwaysInline(bitOrderIn, dataModeIn);
	}

	SPISettings() : _clock(4000000) {
     df8:	ldr	r3, [pc, #8]	; (e04 <_GLOBAL__sub_I__ZN7Sd2Card11cardCommandEhm+0xc>)
     dfa:	movs	r2, #7
     dfc:	ldr	r1, [pc, #8]	; (e08 <_GLOBAL__sub_I__ZN7Sd2Card11cardCommandEhm+0x10>)
     dfe:	stmia.w	r3, {r1, r2}
     e02:	bx	lr
     e04:	.word	0x200010f0
     e08:	.word	0x003d0900

00000e0c <IntervalTimer::~IntervalTimer()>:
private:
	static const uint32_t MAX_PERIOD = UINT32_MAX / (24000000 / 1000000);
public:
	constexpr IntervalTimer() {
	}
	~IntervalTimer() {
     e0c:	push	{r4, lr}
     e0e:	mov	r4, r0
		end();
     e10:	bl	2778 <IntervalTimer::end()>
	}
     e14:	mov	r0, r4
     e16:	pop	{r4, pc}

00000e18 <Servo::Servo()>:
static uint16_t servo_ticks[MAX_SERVOS];

static IntervalTimer timer;
static void isr(void);

Servo::Servo()
     e18:	push	{r4, r5, r6}
     e1a:	ldr	r6, [pc, #60]	; (e58 <Servo::Servo()+0x40>)
{
	uint16_t mask;

	servoIndex = 0;
     e1c:	movs	r3, #0
     e1e:	movs	r1, #12
	for (mask=1; mask < (1<<MAX_SERVOS); mask <<= 1) {
     e20:	movs	r2, #1
     e22:	ldr	r5, [r6, #0]

Servo::Servo()
{
	uint16_t mask;

	servoIndex = 0;
     e24:	strb	r3, [r0, #4]
	for (mask=1; mask < (1<<MAX_SERVOS); mask <<= 1) {
		if (!(servo_allocated_mask & mask)) {
     e26:	tst	r2, r5
Servo::Servo()
{
	uint16_t mask;

	servoIndex = 0;
	for (mask=1; mask < (1<<MAX_SERVOS); mask <<= 1) {
     e28:	mov.w	r4, r2, lsl #1
		if (!(servo_allocated_mask & mask)) {
     e2c:	beq.n	e44 <Servo::Servo()+0x2c>
			servo_allocated_mask |= mask;
			servo_active_mask &= ~mask;
			return;
		}
		servoIndex++;
     e2e:	ldrb	r3, [r0, #4]
Servo::Servo()
{
	uint16_t mask;

	servoIndex = 0;
	for (mask=1; mask < (1<<MAX_SERVOS); mask <<= 1) {
     e30:	subs	r1, #1
     e32:	uxth	r2, r4
		if (!(servo_allocated_mask & mask)) {
			servo_allocated_mask |= mask;
			servo_active_mask &= ~mask;
			return;
		}
		servoIndex++;
     e34:	add.w	r3, r3, #1
     e38:	strb	r3, [r0, #4]
Servo::Servo()
{
	uint16_t mask;

	servoIndex = 0;
	for (mask=1; mask < (1<<MAX_SERVOS); mask <<= 1) {
     e3a:	bne.n	e26 <Servo::Servo()+0xe>
			servo_active_mask &= ~mask;
			return;
		}
		servoIndex++;
	}
	servoIndex = INVALID_SERVO;
     e3c:	movs	r3, #255	; 0xff
     e3e:	strb	r3, [r0, #4]
}
     e40:	pop	{r4, r5, r6}
     e42:	bx	lr

	servoIndex = 0;
	for (mask=1; mask < (1<<MAX_SERVOS); mask <<= 1) {
		if (!(servo_allocated_mask & mask)) {
			servo_allocated_mask |= mask;
			servo_active_mask &= ~mask;
     e44:	ldr	r1, [pc, #20]	; (e5c <Servo::Servo()+0x44>)
	uint16_t mask;

	servoIndex = 0;
	for (mask=1; mask < (1<<MAX_SERVOS); mask <<= 1) {
		if (!(servo_allocated_mask & mask)) {
			servo_allocated_mask |= mask;
     e46:	orrs	r5, r2
			servo_active_mask &= ~mask;
     e48:	ldr	r3, [r1, #0]
	uint16_t mask;

	servoIndex = 0;
	for (mask=1; mask < (1<<MAX_SERVOS); mask <<= 1) {
		if (!(servo_allocated_mask & mask)) {
			servo_allocated_mask |= mask;
     e4a:	str	r5, [r6, #0]
			servo_active_mask &= ~mask;
     e4c:	bic.w	r2, r3, r2
			return;
		}
		servoIndex++;
	}
	servoIndex = INVALID_SERVO;
}
     e50:	pop	{r4, r5, r6}

	servoIndex = 0;
	for (mask=1; mask < (1<<MAX_SERVOS); mask <<= 1) {
		if (!(servo_allocated_mask & mask)) {
			servo_allocated_mask |= mask;
			servo_active_mask &= ~mask;
     e52:	str	r2, [r1, #0]
			return;
		}
		servoIndex++;
	}
	servoIndex = INVALID_SERVO;
}
     e54:	bx	lr
     e56:	nop
     e58:	.word	0x20001100
     e5c:	.word	0x200010fc

00000e60 <_GLOBAL__sub_I__ZN5ServoC2Ev>:
static uint32_t servo_active_mask = 0;
static uint32_t servo_allocated_mask = 0;
static uint8_t servo_pin[MAX_SERVOS];
static uint16_t servo_ticks[MAX_SERVOS];

static IntervalTimer timer;
     e60:	ldr	r2, [pc, #8]	; (e6c <_GLOBAL__sub_I__ZN5ServoC2Ev+0xc>)
     e62:	ldr	r1, [pc, #12]	; (e70 <_GLOBAL__sub_I__ZN5ServoC2Ev+0x10>)
     e64:	ldr	r0, [pc, #12]	; (e74 <_GLOBAL__sub_I__ZN5ServoC2Ev+0x14>)
     e66:	b.w	29ec <__aeabi_atexit>
     e6a:	nop
     e6c:	.word	0x2000056c
     e70:	.word	0x00000e0d
     e74:	.word	0x20000574

00000e78 <EventResponder::triggerEvent(int, void*)>:
	}

	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
     e78:	push	{r4}
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
     e7a:	ldrb	r4, [r0, #28]

	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
     e7c:	str	r1, [r0, #4]
		_data = data;
		if (_type == EventTypeImmediate) {
     e7e:	cmp	r4, #2
	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
     e80:	str	r2, [r0, #12]
		if (_type == EventTypeImmediate) {
     e82:	beq.n	e8c <EventResponder::triggerEvent(int, void*)+0x14>
			(*_function)(*this);
		} else {
			triggerEventNotImmediate();
		}
	}
     e84:	ldr.w	r4, [sp], #4
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
			(*_function)(*this);
		} else {
			triggerEventNotImmediate();
     e88:	b.w	28c4 <EventResponder::triggerEventNotImmediate()>
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
			(*_function)(*this);
     e8c:	ldr	r3, [r0, #8]
		} else {
			triggerEventNotImmediate();
		}
	}
     e8e:	ldr.w	r4, [sp], #4
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
			(*_function)(*this);
     e92:	bx	r3

00000e94 <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]>:
	if (interruptMask[n >> 5] == 0) {
		interruptMasksUsed &= ~(1 << (n >> 5));
	}
}

void SPIClass::transfer(const void * buf, void * retbuf, size_t count)
     e94:	push	{r4, r5, r6}
    uint8_t *p_read = (uint8_t*)retbuf;
    size_t count_read = count;

	// Pass 1 keep it simple and don't try packing 8 bits into 16 yet..
	// Lets clear the reader queue
	port().CR = LPSPI_CR_RRF | LPSPI_CR_MEN;	// clear the queue and make sure still enabled. 
     e96:	movw	r5, #513	; 0x201
     e9a:	ldr	r4, [r0, #0]
     e9c:	str	r5, [r4, #16]

	while (count > 0) {
     e9e:	cbz	r3, ee8 <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0x54>
     ea0:	mov	r6, r3
		// Push out the next byte; 
		port().TDR = p_write? *p_write++ : _transferWriteFill;
     ea2:	cbz	r1, ee2 <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0x4e>
     ea4:	ldrb	r5, [r1, #0]
     ea6:	adds	r1, #1
		count--; // how many bytes left to output.
     ea8:	subs	r3, #1
	// Lets clear the reader queue
	port().CR = LPSPI_CR_RRF | LPSPI_CR_MEN;	// clear the queue and make sure still enabled. 

	while (count > 0) {
		// Push out the next byte; 
		port().TDR = p_write? *p_write++ : _transferWriteFill;
     eaa:	str	r5, [r4, #100]	; 0x64
		count--; // how many bytes left to output.
		// Make sure queue is not full before pushing next byte out
		do {
			if ((port().RSR & LPSPI_RSR_RXEMPTY) == 0)  {
     eac:	ldr	r5, [r4, #112]	; 0x70
     eae:	lsls	r5, r5, #30
     eb0:	bmi.n	ec0 <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0x2c>
				uint8_t b = port().RDR;  // Read any pending RX bytes in
     eb2:	ldr	r5, [r4, #116]	; 0x74
				if (p_read) *p_read++ = b; 
				count_read--;
     eb4:	subs	r6, #1
		port().TDR = p_write? *p_write++ : _transferWriteFill;
		count--; // how many bytes left to output.
		// Make sure queue is not full before pushing next byte out
		do {
			if ((port().RSR & LPSPI_RSR_RXEMPTY) == 0)  {
				uint8_t b = port().RDR;  // Read any pending RX bytes in
     eb6:	uxtb	r5, r5
				if (p_read) *p_read++ = b; 
     eb8:	cbz	r2, ec0 <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0x2c>
     eba:	strb	r5, [r2, #0]
     ebc:	adds	r2, #1
     ebe:	ldr	r4, [r0, #0]
				count_read--;
			}
		} while ((port().SR & LPSPI_SR_TDF) == 0) ;
     ec0:	ldr	r5, [r4, #20]
	while (count > 0) {
		// Push out the next byte; 
		port().TDR = p_write? *p_write++ : _transferWriteFill;
		count--; // how many bytes left to output.
		// Make sure queue is not full before pushing next byte out
		do {
     ec2:	lsls	r5, r5, #31
     ec4:	bpl.n	eac <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0x18>

	// Pass 1 keep it simple and don't try packing 8 bits into 16 yet..
	// Lets clear the reader queue
	port().CR = LPSPI_CR_RRF | LPSPI_CR_MEN;	// clear the queue and make sure still enabled. 

	while (count > 0) {
     ec6:	cmp	r3, #0
     ec8:	bne.n	ea2 <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0xe>
		} while ((port().SR & LPSPI_SR_TDF) == 0) ;

	}

	// now lets wait for all of the read bytes to be returned...
	while (count_read) {
     eca:	cbz	r6, ee8 <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0x54>
	// programs/sketches.  See the ILI3941_t3 library for an example.
	uint8_t setCS(uint8_t pin);

private:
private:
	IMXRT_LPSPI_t & port() { return *(IMXRT_LPSPI_t *)port_addr; }
     ecc:	ldr	r1, [r0, #0]
		if ((port().RSR & LPSPI_RSR_RXEMPTY) == 0)  {
     ece:	ldr	r3, [r1, #112]	; 0x70
     ed0:	lsls	r3, r3, #30
     ed2:	bmi.n	ece <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0x3a>
			uint8_t b = port().RDR;  // Read any pending RX bytes in
     ed4:	ldr	r3, [r1, #116]	; 0x74
     ed6:	uxtb	r3, r3
			if (p_read) *p_read++ = b; 
     ed8:	cbz	r2, ede <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0x4a>
     eda:	strb	r3, [r2, #0]
     edc:	adds	r2, #1
			count_read--;
     ede:	subs	r6, #1
     ee0:	b.n	eca <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0x36>
	// Lets clear the reader queue
	port().CR = LPSPI_CR_RRF | LPSPI_CR_MEN;	// clear the queue and make sure still enabled. 

	while (count > 0) {
		// Push out the next byte; 
		port().TDR = p_write? *p_write++ : _transferWriteFill;
     ee2:	ldrb.w	r5, [r0, #60]	; 0x3c
     ee6:	b.n	ea8 <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0x14>
			uint8_t b = port().RDR;  // Read any pending RX bytes in
			if (p_read) *p_read++ = b; 
			count_read--;
		}
	}
}
     ee8:	pop	{r4, r5, r6}
     eea:	bx	lr

00000eec <_spi_dma_rxISR0()>:
	// Save back out
	port().TCR = tcr;

}

void _spi_dma_rxISR0(void) {SPI.dma_rxisr();}
     eec:	push	{r4, r5, r6, r7, lr}

//-------------------------------------------------------------------------
// DMA RX ISR
//-------------------------------------------------------------------------
void SPIClass::dma_rxisr(void) {
	_dmaRX->clearInterrupt();
     eee:	ldr	r4, [pc, #192]	; (fb0 <_spi_dma_rxISR0()+0xc4>)
	void detachInterrupt(void) {
		NVIC_DISABLE_IRQ(IRQ_DMA_CH0 + channel);
	}

	void clearInterrupt(void) {
		DMA_CINT = channel;
     ef0:	ldr	r3, [pc, #192]	; (fb4 <_spi_dma_rxISR0()+0xc8>)
     ef2:	ldr	r0, [r4, #72]	; 0x48
	_dmaTX->clearComplete();
     ef4:	ldr	r5, [r4, #68]	; 0x44
     ef6:	ldrb	r1, [r0, #4]
	_dmaRX->clearComplete();

	if (_dma_count_remaining) {
     ef8:	ldr	r2, [r4, #64]	; 0x40
     efa:	strb	r1, [r3, #31]
     efc:	ldrb	r1, [r5, #4]
	bool complete(void) {
		if (TCD->CSR & DMA_TCD_CSR_DONE) return true;
		return false;
	}
	void clearComplete(void) {
		DMA_CDNE = channel;
     efe:	strb	r1, [r3, #28]
     f00:	ldrb	r1, [r0, #4]
     f02:	strb	r1, [r3, #28]
     f04:	cbz	r2, f46 <_spi_dma_rxISR0()+0x5a>
		// What do I need to do to start it back up again...
		// We will use the BITR/CITR from RX as TX may have prefed some stuff
		if (_dma_count_remaining > MAX_DMA_COUNT) {
     f06:	cmp.w	r2, #32768	; 0x8000
     f0a:	bcs.n	f3e <_spi_dma_rxISR0()+0x52>
     f0c:	ldr	r3, [r5, #0]
#ifndef TRANSFER_COUNT_FIXED
inline void DMAChanneltransferCount(DMAChannel * dmac, unsigned int len) {
	// note does no validation of length...
	DMABaseClass::TCD_t *tcd = dmac->TCD;
	if (!(tcd->BITER & DMA_TCD_BITER_ELINK)) {
		tcd->BITER = len & 0x7fff;
     f0e:	uxth	r2, r2
//=========================================================================
#ifndef TRANSFER_COUNT_FIXED
inline void DMAChanneltransferCount(DMAChannel * dmac, unsigned int len) {
	// note does no validation of length...
	DMABaseClass::TCD_t *tcd = dmac->TCD;
	if (!(tcd->BITER & DMA_TCD_BITER_ELINK)) {
     f10:	ldrh	r1, [r3, #30]
     f12:	lsls	r6, r1, #16
     f14:	bmi.n	f8e <_spi_dma_rxISR0()+0xa2>
		tcd->BITER = len & 0x7fff;
     f16:	strh	r2, [r3, #30]
	} else {
		tcd->BITER = (tcd->BITER & 0xFE00) | (len & 0x1ff);
	}
	tcd->CITER = tcd->BITER; 
     f18:	ldrh	r1, [r3, #30]
     f1a:	uxth	r1, r1
     f1c:	strh	r1, [r3, #22]
     f1e:	ldr	r3, [r0, #0]
//=========================================================================
#ifndef TRANSFER_COUNT_FIXED
inline void DMAChanneltransferCount(DMAChannel * dmac, unsigned int len) {
	// note does no validation of length...
	DMABaseClass::TCD_t *tcd = dmac->TCD;
	if (!(tcd->BITER & DMA_TCD_BITER_ELINK)) {
     f20:	ldrh	r1, [r3, #30]
     f22:	lsls	r1, r1, #16
     f24:	bmi.n	f80 <_spi_dma_rxISR0()+0x94>
		tcd->BITER = len & 0x7fff;
	} else {
		tcd->BITER = (tcd->BITER & 0xFE00) | (len & 0x1ff);
     f26:	strh	r2, [r3, #30]
			_dma_count_remaining -= MAX_DMA_COUNT;
		} else {
			DMAChanneltransferCount(_dmaTX, _dma_count_remaining);
			DMAChanneltransferCount(_dmaRX, _dma_count_remaining);

			_dma_count_remaining = 0;
     f28:	movs	r1, #0
	if (!(tcd->BITER & DMA_TCD_BITER_ELINK)) {
		tcd->BITER = len & 0x7fff;
	} else {
		tcd->BITER = (tcd->BITER & 0xFE00) | (len & 0x1ff);
	}
	tcd->CITER = tcd->BITER; 
     f2a:	ldrh	r2, [r3, #30]
     f2c:	uxth	r2, r2
     f2e:	strh	r2, [r3, #22]
			_dma_count_remaining -= MAX_DMA_COUNT;
		} else {
			DMAChanneltransferCount(_dmaTX, _dma_count_remaining);
			DMAChanneltransferCount(_dmaRX, _dma_count_remaining);

			_dma_count_remaining = 0;
     f30:	str	r1, [r4, #64]	; 0x40
     f32:	ldrb	r2, [r0, #4]
	/***************************************/
	/**    Enable / Disable               **/
	/***************************************/

	void enable(void) {
		DMA_SERQ = channel;
     f34:	ldr	r3, [pc, #124]	; (fb4 <_spi_dma_rxISR0()+0xc8>)
     f36:	strb	r2, [r3, #27]
     f38:	ldrb	r2, [r5, #4]
     f3a:	strb	r2, [r3, #27]
     f3c:	pop	{r4, r5, r6, r7, pc}

	if (_dma_count_remaining) {
		// What do I need to do to start it back up again...
		// We will use the BITR/CITR from RX as TX may have prefed some stuff
		if (_dma_count_remaining > MAX_DMA_COUNT) {
			_dma_count_remaining -= MAX_DMA_COUNT;
     f3e:	ldr	r3, [pc, #120]	; (fb8 <_spi_dma_rxISR0()+0xcc>)
     f40:	add	r3, r2
     f42:	str	r3, [r4, #64]	; 0x40
     f44:	b.n	f32 <_spi_dma_rxISR0()+0x46>

		port().CR = LPSPI_CR_MEN | LPSPI_CR_RRF | LPSPI_CR_RTF;   // actually clear both...
		port().SR = 0x3f00;	// clear out all of the other status...

		_dma_state = DMAState::completed;   // set back to 1 in case our call wants to start up dma again
		_dma_event_responder->triggerEvent();
     f46:	ldr	r0, [r4, #76]	; 0x4c
		}
		_dmaRX->enable();
		_dmaTX->enable();
	} else {

		port().FCR = LPSPI_FCR_TXWATER(15); // _spi_fcr_save;	// restore the FSR status... 
     f48:	movs	r5, #15
     f4a:	ldr	r3, [r4, #0]
 		port().DER = 0;		// DMA no longer doing TX (or RX)

		port().CR = LPSPI_CR_MEN | LPSPI_CR_RRF | LPSPI_CR_RTF;   // actually clear both...
     f4c:	movw	lr, #769	; 0x301
		port().SR = 0x3f00;	// clear out all of the other status...

		_dma_state = DMAState::completed;   // set back to 1 in case our call wants to start up dma again
		_dma_event_responder->triggerEvent();
     f50:	ldr	r1, [r0, #0]

		port().FCR = LPSPI_FCR_TXWATER(15); // _spi_fcr_save;	// restore the FSR status... 
 		port().DER = 0;		// DMA no longer doing TX (or RX)

		port().CR = LPSPI_CR_MEN | LPSPI_CR_RRF | LPSPI_CR_RTF;   // actually clear both...
		port().SR = 0x3f00;	// clear out all of the other status...
     f52:	mov.w	r7, #16128	; 0x3f00
		}
		_dmaRX->enable();
		_dmaTX->enable();
	} else {

		port().FCR = LPSPI_FCR_TXWATER(15); // _spi_fcr_save;	// restore the FSR status... 
     f56:	str	r5, [r3, #88]	; 0x58
 		port().DER = 0;		// DMA no longer doing TX (or RX)

		port().CR = LPSPI_CR_MEN | LPSPI_CR_RRF | LPSPI_CR_RTF;   // actually clear both...
		port().SR = 0x3f00;	// clear out all of the other status...

